,VOL_SEZNAM,ODEVZ_OBAL
562335_14,1267,362
562335_15,813,225
562335_16,688,184
562335_17,856,202
562335_18,2202,258
562335_19,542,243
562335_2,916,329
562335_20,265,21
562335_21,530,224
562335_22,796,309
562335_23,922,322
562335_24,867,237
562335_25,566,231
562335_26,901,237
562335_27,852,199
562335_28,862,262
562335_29,657,231
562335_3,634,243
562335_30,1084,279
562335_31,452,76
562335_32,972,274
562335_33,890,217
562335_34,672,200
562335_35,900,217
562335_36,997,360
562335_37,373,72
562335_38,487,169
562335_39,153,25
562335_4,923,304
562335_40,140,37
562335_41,223,50
562335_42,475,235
562335_43,89,42
562335_44,444,153
562335_45,361,111
562335_46,956,267
562335_47,816,193
562335_48,252,65
562335_49,632,171
562335_5,562,145
562335_50,950,247
562335_51,729,218
562335_52,1125,172
562335_53,942,126
562335_54,333,100
562335_55,189,41
562335_6,987,425
562335_7,886,139
562335_8,944,273
562335_9,1035,327
562343_1,318,121
562351_1,984,323
562351_2,1148,418
562351_3,963,283
562360_1,268,69
562378_1,182,88
562386_1,285,143
562394_1,996,250
562394_2,1148,365
562394_3,864,251
562394_4,865,328
562394_5,380,124
562408_1,537,177
562432_1,973,481
562441_1,1005,384
562441_2,298,70
562459_1,93,51
562467_1,233,112
562475_1,168,73
562483_1,114,56
562483_2,282,148
562491_1,67,39
562505_1,625,322
562513_1,200,61
562521_1,391,139
562521_2,126,53
562521_3,80,43
562530_1,1131,370
562548_1,86,30
562556_1,345,162
562564_1,1371,383
562564_2,969,345
562564_3,1408,393
562564_4,483,204
562572_1,480,280
562581_1,1220,369
562581_2,1262,449
562581_3,548,158
562599_1,181,72
562602_1,121,47
562611_1,932,352
562611_2,716,259
562611_3,711,328
562611_4,281,83
562611_5,154,79
562629_1,111,55
562645_1,423,190
562661_1,492,238
562696_1,43,36
562700_1,370,170
562718_1,691,283
562734_1,104,60
562742_1,75,41
562751_1,438,175
562751_2,991,359
562751_3,337,113
562769_1,102,59
562777_1,766,340
562777_2,1032,486
562777_3,1276,526
562777_4,925,397
562777_5,956,403
562777_6,978,452
562777_7,908,344
562777_8,1044,536
562777_9,881,462
562785_1,72,27
562793_1,550,249
562807_1,141,79
562823_1,796,339
562823_2,151,65
562858_1,1496,544
562858_2,1088,264
562858_3,1358,479
562858_4,407,175
562874_1,337,105
562882_1,1001,334
562882_10,1089,382
562882_11,1140,322
562882_12,1124,220
562882_13,236,66
562882_2,1023,327
562882_3,1171,385
562882_4,1166,499
562882_5,874,310
562882_6,499,180
562882_7,1109,396
562882_8,1044,321
562882_9,1090,190
562891_1,393,142
562912_1,1594,615
562921_1,896,227
562939_1,258,94
562947_1,778,363
563919_1,743,202
563943_1,93,57
563951_1,47,23
563978_1,76,53
564052_1,199,89
564095_1,1262,335
564095_2,1021,295
564095_3,1069,195
564095_4,764,196
564095_5,928,158
564095_6,235,69
564095_7,205,45
564095_8,367,59
564095_9,192,27
564109_1,769,201
564117_1,1263,332
564117_2,1336,284
564117_3,1013,249
564117_4,1026,268
564117_5,288,61
564150_1,47,26
564176_1,278,120
564184_1,442,119
564184_2,223,69
564214_1,80,26
564222_1,51,28
564249_1,174,69
564257_1,83,49
564273_1,84,49
564290_1,868,289
564320_1,102,47
564338_1,67,27
564346_1,150,117
564362_1,136,69
564389_1,143,82
564397_1,494,138
564397_2,150,59
564419_1,135,66
564427_1,753,280
564478_1,210,96
564486_1,880,377
564508_1,234,161
564524_1,153,46
564532_1,379,153
564532_2,83,31
564541_1,233,101
564559_1,160,83
564583_1,110,64
564605_1,124,68
564630_1,132,73
564630_2,74,39
564664_1,63,22
564681_1,204,108
564702_1,78,23
564800_1,280,106
564826_1,211,94
565041_1,109,63
565130_1,91,41
565181_1,161,61
565199_1,100,64
565202_1,61,40
565261_1,159,71
565270_1,98,74
565288_1,102,44
565326_1,34,26
565334_1,128,40
565351_1,95,54
565369_1,49,32
565377_1,66,41
565385_1,72,45
565407_1,48,25
565423_1,50,32
565440_1,82,45
565466_1,132,70
565504_1,89,49
565512_1,54,34
565971_1,606,176
565971_10,923,289
565971_11,714,254
565971_12,804,249
565971_13,769,284
565971_14,886,323
565971_15,994,282
565971_16,700,320
565971_17,626,165
565971_18,783,197
565971_19,863,260
565971_2,669,221
565971_20,96,21
565971_21,71,18
565971_3,792,288
565971_4,727,213
565971_5,796,257
565971_6,662,198
565971_7,727,170
565971_8,668,139
565971_9,1155,173
565997_1,332,177
566004_1,443,189
566012_1,199,81
566021_1,378,171
566021_2,127,47
566021_3,103,35
566021_4,66,35
566021_5,123,48
566063_1,273,78
566128_1,155,68
566152_1,396,113
566152_2,133,45
566187_1,374,195
566187_2,110,45
566195_1,273,121
566195_2,56,20
566217_1,321,152
566217_2,141,68
566217_3,54,27
566233_1,461,174
566241_1,448,175
566284_1,472,298
566284_2,46,28
566306_1,582,248
566314_1,810,320
566314_2,798,345
566314_3,153,64
566314_4,106,46
566314_5,93,29
566322_1,1165,489
566349_1,725,316
566357_1,289,142
566357_2,109,46
566357_3,118,47
566357_4,75,46
566381_1,287,162
566403_1,241,102
566403_2,125,56
566403_3,48,24
566411_1,126,63
566438_1,1079,528
566438_2,98,50
566454_1,474,180
566454_2,160,74
566454_3,192,92
566501_1,315,124
566519_1,343,126
566519_2,100,35
566527_1,296,121
566535_1,360,142
566551_1,708,295
566551_2,151,65
566551_3,186,85
566551_4,171,76
566551_5,149,52
566551_6,177,94
566551_7,275,133
566560_1,531,194
566578_1,195,81
566578_2,94,27
566586_1,114,68
566586_2,65,28
566586_3,62,30
566608_1,108,46
566616_1,836,342
566616_2,767,245
566616_3,1073,278
566616_4,667,224
566616_5,673,244
566616_6,327,116
566616_7,291,40
566616_8,189,38
566616_9,108,16
566624_1,676,244
566624_10,81,19
566624_11,90,20
566624_12,123,22
566624_2,1149,382
566624_3,1134,248
566624_4,40,5
566624_5,91,32
566624_6,68,19
566624_7,113,23
566624_8,119,33
566624_9,50,23
566659_1,201,82
566667_1,401,211
566667_2,37,21
566667_3,39,31
566713_1,417,110
566721_1,336,161
566829_1,241,69
566853_1,365,139
566853_2,77,35
566853_3,73,25
566870_1,262,90
566888_1,51,20
566896_1,326,125
566900_1,398,162
566918_1,201,101
566926_1,149,66
566934_1,768,285
566934_2,776,292
566951_1,305,102
566951_2,79,25
566977_1,112,63
566977_2,86,38
566977_3,72,35
566985_1,913,251
566985_10,817,180
566985_11,1292,187
566985_12,716,234
566985_13,701,181
566985_14,804,221
566985_15,737,212
566985_16,734,178
566985_17,718,164
566985_18,747,225
566985_2,938,341
566985_3,839,298
566985_4,949,283
566985_5,969,255
566985_6,751,132
566985_7,917,216
566985_8,1059,314
566985_9,902,241
567019_1,336,93
568210_1,959,314
568210_2,1152,381
568228_1,1079,450
568236_1,589,250
568244_1,1265,528
568562_1,257,121
568571_1,144,49
568589_1,477,191
568813_1,774,319
568830_1,1444,623
568864_1,702,236
568864_2,335,163
568911_1,221,109
568961_1,363,221
569003_1,493,275
569054_1,133,66
569119_1,437,257
569178_1,273,118
569194_1,139,73
569259_1,216,95
569267_1,182,75
569275_1,185,113
569283_1,116,61
569372_1,158,49
569381_1,328,132
569500_1,660,332
569542_1,369,237
569631_1,1427,651
569798_1,260,85
569810_1,620,210
569810_10,2283,297
569810_100,784,339
569810_11,552,194
569810_12,610,248
569810_13,763,224
569810_14,706,213
569810_15,765,283
569810_16,346,106
569810_17,770,316
569810_18,810,310
569810_19,724,278
569810_2,655,248
569810_20,609,214
569810_21,792,318
569810_22,711,314
569810_23,764,283
569810_24,808,281
569810_25,519,166
569810_26,582,234
569810_27,479,148
569810_28,600,205
569810_29,629,239
569810_3,575,194
569810_30,150,62
569810_31,316,119
569810_32,651,256
569810_33,694,276
569810_34,909,366
569810_35,601,227
569810_36,743,296
569810_37,892,355
569810_38,724,267
569810_39,713,257
569810_4,661,231
569810_40,765,332
569810_41,543,193
569810_42,670,258
569810_43,502,209
569810_44,776,221
569810_45,1073,414
569810_46,1014,348
569810_47,945,398
569810_48,1020,540
569810_49,827,334
569810_5,635,219
569810_50,744,316
569810_51,722,256
569810_52,794,264
569810_53,619,272
569810_54,879,323
569810_55,817,306
569810_56,730,302
569810_57,769,222
569810_58,499,188
569810_59,520,177
569810_6,619,251
569810_60,842,337
569810_61,645,300
569810_62,801,250
569810_63,909,319
569810_64,864,289
569810_65,779,275
569810_66,663,252
569810_67,575,242
569810_68,784,302
569810_69,900,397
569810_7,476,171
569810_70,1272,508
569810_71,796,290
569810_72,794,313
569810_73,718,211
569810_74,780,352
569810_75,903,443
569810_76,857,413
569810_77,733,270
569810_78,1011,327
569810_79,839,285
569810_8,676,242
569810_80,680,211
569810_81,880,331
569810_82,809,286
569810_83,748,313
569810_84,847,304
569810_85,808,260
569810_86,884,243
569810_87,907,319
569810_88,967,318
569810_89,1059,330
569810_9,647,229
569810_90,824,309
569810_91,563,229
569810_92,838,356
569810_93,770,310
569810_94,839,309
569810_95,679,309
569810_96,920,423
569810_97,792,372
569810_98,872,379
569810_99,636,259
569828_1,175,86
569836_1,233,87
569844_1,308,139
569887_1,318,152
569887_2,91,59
569887_3,60,23
569895_1,620,331
569933_1,131,71
569968_1,479,169
569976_1,356,186
569984_1,335,153
569984_2,145,66
569984_3,71,31
570001_1,617,151
570052_1,159,110
570061_1,229,147
570079_1,690,350
570087_1,328,147
570141_1,279,114
570150_1,176,100
570176_1,288,151
570184_1,290,94
570192_1,217,76
570192_2,95,29
570206_1,453,127
570214_1,271,157
570231_1,747,358
570249_1,660,216
570249_2,65,34
570281_1,123,42
570303_1,306,125
570362_1,424,143
570397_1,78,36
570397_2,133,70
570397_3,277,123
570401_1,190,94
570419_1,269,94
570427_1,162,63
570435_1,345,183
570443_1,296,130
570451_1,142,64
570451_2,1024,389
570451_3,60,30
570451_4,289,103
570451_5,224,68
570451_6,92,58
570478_1,561,209
570478_2,86,31
570478_3,128,47
570508_1,1081,251
570508_10,70,30
570508_2,754,258
570508_3,787,292
570508_4,1099,363
570508_5,935,384
570508_6,407,143
570508_7,286,79
570508_8,189,60
570508_9,120,32
570516_1,263,92
570532_1,379,62
570541_1,117,55
570567_1,217,110
570648_1,503,205
570656_1,484,210
570656_2,105,42
570656_3,258,121
570672_1,1409,544
570711_1,143,63
570729_1,113,57
570745_1,500,221
570834_1,787,269
570851_1,428,133
570869_1,723,231
570869_2,102,54
570869_3,156,31
570869_4,91,25
570869_5,233,84
570907_1,174,78
570931_1,1041,528
570931_2,287,116
570931_3,109,58
570958_1,250,85
570966_1,218,105
570966_2,78,32
571008_1,355,202
571016_1,101,47
571024_1,296,125
571059_1,151,51
571059_2,45,31
571083_1,158,57
571083_2,70,29
571083_3,57,32
571083_4,72,42
571091_1,569,304
571091_2,200,92
571091_3,168,55
571091_4,111,38
571091_5,144,60
571091_6,185,96
571113_1,571,195
571113_2,539,280
571130_1,162,58
571199_1,136,55
571261_1,417,192
571288_1,227,89
571326_1,98,37
571326_2,173,87
571334_1,82,54
571342_1,228,78
571351_1,584,304
571598_1,89,27
571636_1,272,110
571687_1,109,65
571717_1,184,75
572799_1,155,69
572845_1,118,36
572870_1,408,159
572888_1,125,47
572934_1,185,80
572942_1,78,46
572951_1,134,51
573132_1,331,104
573191_1,275,121
573515_1,231,84
573531_1,100,59
573621_1,170,102
573710_1,191,107
573744_1,150,65
573779_1,178,84
574155_1,379,126
574163_1,150,38
574252_1,353,109
574252_2,483,105
574252_3,234,56
574252_4,454,112
574252_5,218,37
574252_6,263,53
574252_7,93,24
574538_1,828,263
574538_2,351,85
574538_3,131,61
574538_4,72,17
574597_1,163,83
574783_1,204,116
574813_1,182,88
574848_1,689,236
574848_2,165,61
574848_3,223,81
574848_4,72,46
574856_1,840,267
574899_1,659,225
574899_2,712,263
574899_3,219,98
574911_1,772,248
574911_2,489,170
574911_3,208,52
574911_4,141,56
574929_1,688,166
574953_1,296,97
574988_1,653,244
574988_2,777,260
574988_3,631,227
574988_4,524,193
574988_5,999,329
574988_6,635,222
574988_7,640,220
574988_8,245,101
574988_9,184,64
574996_1,1474,541
574996_2,108,35
575011_1,799,214
575046_1,172,70
575062_1,249,73
575089_1,533,179
575119_1,182,84
575232_1,422,154
575305_1,389,150
575399_1,35,19
575399_2,1084,439
575399_3,87,47
575399_4,209,67
575399_5,124,48
575429_1,779,278
575429_2,762,208
575429_3,386,176
575445_1,648,236
575445_2,127,53
575461_1,196,114
575534_1,435,218
575542_1,134,65
575577_1,538,191
575577_2,132,47
575640_1,755,239
575640_2,694,227
575640_3,802,286
575640_4,84,26
575640_5,123,54
575640_6,56,28
575640_7,143,38
575640_8,213,87
575658_1,374,142
575682_1,954,331
575682_2,207,77
575704_1,987,351
575704_2,401,115
575721_1,514,161
575828_1,181,90
575861_1,136,54
575879_1,231,82
575887_1,210,79
575941_1,357,135
576000_1,322,159
576069_1,513,160
576069_10,810,329
576069_11,1022,351
576069_12,435,150
576069_13,240,101
576069_14,406,148
576069_2,647,377
576069_3,839,350
576069_4,811,349
576069_5,542,236
576069_6,825,222
576069_7,623,248
576069_8,791,363
576069_9,490,212
576077_1,851,370
576085_1,327,153
576093_1,164,104
576107_1,315,181
576107_2,201,107
576115_1,183,119
576123_1,450,226
576131_1,886,296
576131_2,794,263
576140_1,310,104
576166_1,204,140
576174_1,170,109
576182_1,1313,622
576191_1,815,301
576204_1,570,308
576212_1,1311,570
576212_2,105,59
576221_1,452,165
576247_1,476,271
576263_1,405,245
576263_2,97,51
576263_3,85,50
576263_4,75,50
576271_1,607,270
576271_10,252,156
576271_11,277,125
576271_12,298,142
576271_2,793,425
576271_3,585,316
576271_4,467,215
576271_5,804,443
576271_6,550,300
576271_7,818,358
576271_8,60,23
576271_9,81,48
576280_1,98,66
576301_1,758,257
576301_2,793,340
576310_1,178,127
576328_1,88,57
576336_1,797,375
576352_1,260,117
576361_1,957,466
576361_2,993,397
576361_3,713,258
576361_4,642,302
576361_5,485,232
576361_6,857,344
576361_7,327,138
576387_1,119,70
576395_1,199,134
576409_1,170,100
576425_1,1067,523
576433_1,315,135
576441_1,237,105
576450_1,227,89
576450_2,234,104
576450_3,89,46
576468_1,489,258
576476_1,412,135
576492_1,487,325
576506_1,225,106
576522_1,121,84
576549_1,149,77
576557_1,204,115
576565_1,399,258
576573_1,377,163
576581_1,363,176
576590_1,711,329
576590_2,670,318
576590_3,935,477
576590_4,239,110
576603_1,152,62
576611_1,227,107
576620_1,398,199
576654_1,281,137
576654_2,135,74
576662_1,532,282
576671_1,761,393
576689_1,493,257
576701_1,1723,595
576727_1,334,182
576735_1,77,40
576743_1,182,74
576751_1,318,180
576778_1,722,328
576778_2,155,103
576786_1,673,384
576794_1,112,74
576808_1,1529,690
576808_2,209,98
576816_1,299,150
576824_1,217,105
576824_2,216,117
576824_3,162,85
576832_1,203,113
576841_1,280,140
576859_1,1301,438
576859_2,1049,378
576859_3,1036,370
576859_4,953,412
576859_5,302,149
576859_6,132,44
576859_7,144,50
576859_8,174,76
576875_1,239,187
576883_1,703,260
576883_2,341,185
576883_3,634,270
576883_4,483,168
576883_5,740,237
576883_6,852,250
576891_1,238,135
576891_2,118,48
576891_3,35,13
576891_4,33,19
576891_5,68,31
576891_6,65,46
576921_1,547,237
576930_1,197,107
576948_1,156,45
576956_1,369,138
577979_1,116,51
578002_1,127,65
579025_1,97,42
579025_10,850,300
579025_11,718,264
579025_12,835,393
579025_13,796,357
579025_14,994,434
579025_15,606,283
579025_16,1819,322
579025_17,798,364
579025_18,777,357
579025_19,763,310
579025_2,1155,353
579025_20,501,266
579025_21,614,315
579025_22,805,362
579025_23,897,331
579025_24,830,364
579025_25,887,358
579025_26,784,218
579025_27,688,214
579025_28,221,92
579025_29,166,32
579025_3,1279,406
579025_30,197,46
579025_31,349,147
579025_32,493,225
579025_33,211,81
579025_34,122,40
579025_35,280,90
579025_36,66,22
579025_4,831,275
579025_5,1320,410
579025_6,930,262
579025_7,1141,419
579025_8,543,212
579025_9,830,314
579041_1,615,292
579050_1,714,346
579068_1,932,373
579068_2,150,86
579076_1,128,59
579092_1,313,110
579106_1,317,123
579114_1,295,167
579114_2,268,110
579122_1,796,392
579149_1,200,66
579157_1,447,205
579157_2,95,58
579165_1,592,188
579173_1,303,126
579181_1,312,145
579190_1,562,218
579203_1,1105,374
579203_10,1019,468
579203_11,982,439
579203_12,1144,535
579203_13,435,164
579203_14,335,157
579203_15,223,74
579203_16,336,116
579203_17,646,270
579203_2,476,192
579203_3,816,318
579203_4,868,359
579203_5,1174,417
579203_6,1016,430
579203_7,1011,319
579203_8,683,266
579203_9,882,350
579211_1,632,211
579211_2,113,31
579220_1,781,449
579238_1,366,122
579254_1,285,148
579262_1,847,348
579271_1,177,56
579271_2,83,35
579297_1,945,411
579297_2,1090,371
579297_3,938,393
579297_4,741,273
579301_1,180,82
579319_1,839,339
579327_1,465,113
579335_1,364,111
579335_2,143,45
579351_1,642,265
579378_1,434,195
579386_1,173,97
579394_1,427,135
579408_1,207,122
579416_1,215,109
579424_1,468,206
579432_1,368,136
579432_2,1023,370
579441_1,167,85
579459_1,258,147
579467_1,83,33
579475_1,300,140
579483_1,154,77
579491_1,138,69
579505_1,122,61
579513_1,1258,569
579530_1,150,82
579548_1,1805,641
579556_1,825,347
579556_2,160,65
579556_3,65,25
579564_1,553,324
579581_1,307,152
579581_2,206,97
579599_1,964,367
579602_1,455,206
579629_1,795,256
579637_1,857,373
579637_2,809,290
579637_3,826,389
579645_1,254,103
579645_2,658,266
579645_3,282,96
579645_4,483,174
579661_1,439,206
579696_1,155,59
579726_1,295,148
579734_1,931,390
579734_2,757,301
579742_1,907,452
579751_1,64,38
579769_1,356,170
579777_1,783,332
579777_2,609,242
579777_3,930,283
579777_4,936,356
579777_5,1077,384
579777_6,288,83
579785_1,794,307
579785_2,254,109
579793_1,190,77
579815_1,460,149
579815_2,432,157
579815_3,204,69
579823_1,397,177
579831_1,324,143
579858_1,789,253
579858_10,1472,579
579858_2,1015,451
579858_3,1242,277
579858_4,730,282
579858_5,664,250
579858_6,849,289
579858_7,695,275
579858_8,948,413
579858_9,1725,637
579866_1,153,56
579874_1,1162,383
579874_2,929,390
579874_3,472,153
579874_4,183,80
580091_1,380,165
580350_1,870,312
580350_2,924,335
580350_3,813,234
580350_4,999,341
580350_5,1178,450
580350_6,1922,589
580350_7,140,46
580350_8,178,57
580350_9,89,23
580465_1,273,113
580783_1,69,25
580929_1,346,125
580970_1,481,177
581089_1,277,55
581429_1,721,298
582794_1,878,314
582824_1,1331,537
582824_2,1302,517
582841_1,938,499
582859_1,956,361
582859_2,813,303
583031_1,824,284
583057_1,514,222
583189_1,726,340
583197_1,655,266
583219_1,818,318
583227_1,505,224
583383_1,1486,322
583405_1,833,308
583405_2,863,343
583405_3,510,272
583448_1,952,445
583499_1,279,107
583537_1,1050,428
583553_1,861,259
583634_1,1074,552
583651_1,256,165
583677_1,1763,777
583685_1,744,364
583758_1,1099,511
583758_2,1596,548
583766_1,1052,286
583774_1,701,305
583821_1,601,242
583863_1,831,445
583898_1,1787,622
583952_1,1366,519
583952_2,986,399
583952_3,1075,434
583952_4,1014,495
583952_5,1052,471
583952_6,278,115
583979_1,1208,537
583995_1,973,362
584037_1,1017,510
584045_1,1245,647
584045_2,1320,628
584096_1,536,291
584126_1,990,477
584142_1,898,272
584240_1,627,291
584282_1,1520,621
584282_2,1303,502
585068_1,3553,404
585068_10,816,353
585068_11,785,370
585068_12,969,340
585068_13,809,306
585068_14,824,365
585068_15,695,278
585068_16,890,362
585068_17,843,287
585068_18,1006,278
585068_19,1036,351
585068_2,777,301
585068_20,946,280
585068_21,566,249
585068_22,672,233
585068_23,940,428
585068_24,795,335
585068_25,913,301
585068_26,964,379
585068_27,730,273
585068_28,614,306
585068_29,507,222
585068_3,813,348
585068_30,856,300
585068_31,750,289
585068_32,857,398
585068_33,718,244
585068_34,946,347
585068_35,941,330
585068_36,870,319
585068_37,858,283
585068_38,823,242
585068_39,680,198
585068_4,753,307
585068_40,1048,316
585068_41,930,315
585068_42,790,339
585068_43,484,187
585068_44,1129,331
585068_45,1092,333
585068_46,955,328
585068_47,965,383
585068_48,691,266
585068_49,751,313
585068_5,815,329
585068_50,738,304
585068_51,653,253
585068_52,584,239
585068_53,842,295
585068_54,1039,422
585068_55,1208,516
585068_56,914,360
585068_57,729,288
585068_58,706,273
585068_59,693,254
585068_6,599,268
585068_60,645,238
585068_61,291,93
585068_62,1018,421
585068_63,962,398
585068_64,1287,528
585068_65,941,386
585068_66,799,320
585068_67,491,219
585068_68,255,125
585068_69,522,212
585068_7,868,326
585068_70,1169,466
585068_71,637,245
585068_72,1212,498
585068_73,737,329
585068_74,181,74
585068_8,825,347
585068_9,727,283
585106_1,644,402
585131_1,385,271
585157_1,165,109
585190_1,343,185
585203_1,299,125
585211_1,1228,519
585211_2,333,133
585211_3,1103,432
585211_4,266,120
585211_5,117,46
585254_1,389,184
585262_1,368,232
585289_1,971,466
585301_1,783,420
585343_1,724,414
585467_1,1450,740
585483_1,352,138
585491_1,496,166
585505_1,496,264
585521_1,558,284
585530_1,1075,445
585548_1,549,256
585556_1,374,246
585611_1,273,190
585670_1,636,262
585726_1,573,318
585777_1,1047,511
585777_2,1325,605
585866_1,950,462
585874_1,225,127
585882_1,1001,503
585891_1,1098,414
585891_2,843,449
585891_3,876,435
585891_4,830,313
585891_5,192,91
585891_6,63,40
585891_7,219,116
585921_1,638,315
585939_1,1462,592
585939_2,1286,535
585939_3,937,427
585939_4,137,84
585963_1,319,145
585971_1,921,593
585980_1,668,288
585998_1,1010,530
585998_2,156,92
586048_1,754,352
586048_2,990,474
586056_1,370,204
586188_1,1023,408
586196_1,521,247
586218_1,591,227
586285_1,402,235
586293_1,344,187
586323_1,1248,580
586331_1,821,409
586366_1,149,101
586404_1,830,321
586404_2,698,310
586404_3,211,67
586455_1,568,189
586617_1,426,100
586650_1,449,194
586714_1,1219,458
586714_2,1231,526
586722_1,770,238
586722_10,897,278
586722_2,1325,390
586722_3,993,383
586722_4,1010,290
586722_5,989,344
586722_6,1063,415
586722_7,682,300
586722_8,918,325
586722_9,938,212
586838_1,168,69
586960_1,143,71
586994_1,192,107
587516_1,146,73
587729_1,1085,482
587737_1,76,39
587753_1,82,48
587770_1,70,43
587842_1,263,171
587869_1,97,58
587893_1,102,45
587974_1,257,169
588016_1,93,49
588059_1,93,45
588237_1,162,82
588334_1,126,64
591831_1,526,208
592005_1,973,462
592005_10,778,297
592005_11,781,320
592005_12,836,364
592005_13,793,356
592005_14,820,331
592005_15,842,372
592005_16,1077,363
592005_17,755,280
592005_18,1107,403
592005_19,798,414
592005_2,761,368
592005_20,577,276
592005_21,1302,691
592005_22,874,429
592005_23,718,346
592005_24,897,477
592005_25,477,222
592005_3,679,259
592005_4,798,342
592005_5,659,279
592005_6,667,302
592005_7,1576,413
592005_8,870,368
592005_9,781,302
592056_1,684,425
592064_1,900,402
592064_2,932,514
592072_1,668,408
592099_1,836,263
592102_1,1124,604
592102_2,946,524
592145_1,1167,566
592145_2,1347,662
592170_1,1192,570
592170_2,1329,653
592170_3,1042,438
592188_1,680,329
592196_1,31,28
592218_1,827,506
592226_1,1453,854
592269_1,894,544
592285_1,794,360
592293_1,768,483
592366_1,383,225
592382_1,820,455
592382_2,109,57
592391_1,564,349
592412_1,1277,768
592439_1,935,411
592439_2,934,416
592439_3,860,365
592447_1,595,407
592455_1,611,387
592455_2,642,382
592463_1,1031,549
592463_2,1205,629
592463_3,585,345
592471_1,711,405
592501_1,686,341
592510_1,766,432
592510_2,867,466
592528_1,872,457
592561_1,329,191
592579_1,564,317
592587_1,109,73
592617_1,1102,419
592617_2,870,356
592617_3,1015,413
592625_1,350,193
592633_1,128,72
592641_1,913,411
592714_1,201,124
592722_1,923,406
592749_1,1029,437
592749_2,930,447
592749_3,482,227
592749_4,1233,551
592757_1,189,80
592781_1,365,204
592790_1,892,552
592803_1,471,249
592820_1,1226,630
592820_2,1266,675
592862_1,1370,651
592889_1,1148,188
592889_10,699,225
592889_11,779,311
592889_12,1041,447
592889_13,594,214
592889_14,734,315
592889_15,691,216
592889_16,751,306
592889_17,579,226
592889_18,780,347
592889_19,550,181
592889_2,613,238
592889_20,469,184
592889_21,844,276
592889_22,1047,308
592889_23,295,90
592889_24,449,230
592889_25,321,95
592889_26,305,137
592889_3,654,217
592889_4,541,215
592889_5,857,319
592889_6,808,275
592889_7,686,250
592889_8,674,251
592889_9,580,235
592897_1,211,123
592901_1,415,189
592901_2,161,86
592901_3,115,44
592919_1,952,364
592935_1,2,0
592943_1,1096,435
592943_2,1014,431
592943_3,735,358
592943_4,856,341
592943_5,272,116
592943_6,604,233
592943_7,436,139
592943_8,278,95
592994_1,702,470
593001_1,941,495
593001_2,1014,492
593010_1,453,133
593028_1,680,273
593036_1,398,187
593044_1,771,350
593052_1,701,329
593061_1,478,236
593079_1,630,287
593087_1,494,185
593125_1,314,156
593141_1,547,234
593150_1,297,145
593168_1,576,247
593192_1,336,189
593214_1,894,442
593214_2,664,347
593222_1,630,275
593231_1,122,70
593249_1,393,210
593257_1,1160,528
593265_1,511,281
593273_1,683,346
593281_1,234,134
593320_1,545,180
593346_1,470,217
593371_1,629,314
593397_1,529,270
593435_1,570,250
593443_1,90,54
593460_1,257,168
593478_1,1210,436
593486_1,163,98
593494_1,454,235
593494_2,55,29
593508_1,596,316
593508_2,773,352
593516_1,567,261
593516_2,375,193
593524_1,343,200
593532_1,529,262
593559_1,326,141
593559_2,497,213
593559_3,226,114
593559_4,858,389
593559_5,571,267
593559_6,653,197
593559_7,436,216
593559_8,531,223
593559_9,260,94
593567_1,489,235
593583_1,881,472
593583_2,1133,382
593583_3,1093,522
593583_4,1022,405
593583_5,1124,481
593605_1,415,188
593613_1,818,330
593630_1,254,152
593648_1,441,222
593656_1,357,158
593664_1,574,304
593681_1,979,415
593699_1,461,166
593702_1,215,85
593711_1,861,307
593711_10,1001,401
593711_11,1315,509
593711_12,1182,387
593711_13,933,234
593711_14,133,51
593711_15,360,124
593711_16,954,362
593711_17,585,176
593711_18,1435,178
593711_19,690,202
593711_2,560,207
593711_20,773,267
593711_21,881,335
593711_22,765,293
593711_23,836,359
593711_24,825,279
593711_25,797,297
593711_26,804,294
593711_27,295,132
593711_28,908,313
593711_29,794,245
593711_3,724,297
593711_30,1011,333
593711_31,776,268
593711_32,801,221
593711_33,624,210
593711_34,976,306
593711_35,240,66
593711_36,96,31
593711_37,295,89
593711_38,134,63
593711_4,645,263
593711_5,685,258
593711_6,638,279
593711_7,542,162
593711_8,1004,408
593711_9,775,275
593729_1,213,94
593737_1,158,92
593737_2,67,40
593737_3,99,49
593745_1,160,93
593753_1,126,72
593761_1,68,45
593770_1,1006,484
593788_1,520,223
593796_1,152,55
593800_1,320,151
593818_1,119,64
593826_1,1186,505
593834_1,462,162
593842_1,758,205
593851_1,444,212
593869_1,271,127
593877_1,185,65
593885_1,80,45
593893_1,126,55
593907_1,272,75
593923_1,223,117
593931_1,326,187
593958_1,127,91
593966_1,398,192
593974_1,673,252
593982_1,417,188
593991_1,353,118
594008_1,119,62
594016_1,173,97
594024_1,275,106
594032_1,1117,368
594041_1,639,323
594059_1,265,126
594067_1,1415,641
594075_1,179,53
594075_2,46,20
594083_1,251,142
594091_1,519,265
594105_1,231,133
594113_1,1211,534
594121_1,370,163
594130_1,694,223
594148_1,745,262
594156_1,1358,431
594156_2,1309,481
594164_1,96,48
594172_1,417,236
594181_1,373,178
594199_1,1007,294
594202_1,940,394
594211_1,627,297
594229_1,365,160
594237_1,119,76
594253_1,146,74
594261_1,424,230
594270_1,409,174
594288_1,102,58
594296_1,123,68
594300_1,768,374
594318_1,124,64
594326_1,182,93
594334_1,380,191
